=======================================================
   ANALYSIS: STOCK DISCREPANCY REPORT 2026
   Tanggal: 2026-01-04 10:07:27
=======================================================

PARAMETER:
  - Cutoff Date: 2025-12-31 23:59:59
  - End Date: 2026-01-04 23:59:59

=======================================================
   1. STATISTIK REKAMAN STOK
=======================================================

Total rekaman stok: 29771
Rekaman sebelum/= cutoff: 12476
Rekaman setelah cutoff: 17295

Rekaman opname pada 30-31 Des 2025: 356

=======================================================
   2. STATISTIK TRANSAKSI 2026
=======================================================

Transaksi penjualan: 7
Detail penjualan: 226
Total item keluar: 1446

Transaksi pembelian: 0
Detail pembelian: 0
Total item masuk: 0

=======================================================
   3. ANALISIS DISCREPANCY PER PRODUK
=======================================================

RINGKASAN:
  - Total produk: 993
  - Produk SYNC (selisih=0): 634
  - Produk BERMASALAH: 359

=======================================================
   DAFTAR PRODUK BERMASALAH (sorted by selisih terbesar)
=======================================================

------------------------------------------------------------------------------------------------------------------------
ID    | NAMA PRODUK                         | SOURCE     | STOK AWL |  MASUK | KELUAR | SEHARUSNYA |   SEKARANG |  SELISIH
355   | HOT IN 120GR ALL VAR                | LAST_RECORD |        8 |      0 |      1 |          7 |         11 |       +4
377   | INSTO                               | LAST_RECORD |       11 |      0 |      0 |         11 |          7 |       -4
527   | MKP GAJAH 60mL                      | LAST_RECORD |        6 |      0 |      0 |          6 |          2 |       -4
535   | MKP LANG 60mL                       | LAST_RECORD |       15 |      0 |      0 |         15 |         11 |       -4
709   | SALEP KEMBANG BULAN                 | LAST_RECORD |        0 |      0 |      0 |          0 |          4 |       +4
809   | TOLAK LINU                          | OPNAME     |       20 |      0 |      0 |         20 |         16 |       -4
826   | ULTRASILIN                          | LAST_RECORD |        0 |      0 |      0 |          0 |          4 |       +4
871   | WOOD'S PERMEN ALL                   | LAST_RECORD |        9 |      0 |      0 |          9 |          5 |       -4
42    | ANAKONIDIN 60mL                     | OPNAME     |        1 |      0 |      0 |          1 |          4 |       +3
58    | ANTIMO ANAK ALL                     | NO_RECORD  |        0 |      0 |      0 |          0 |          3 |       +3
97    | BETASON-N                           | LAST_RECORD |        8 |      0 |      0 |          8 |         11 |       +3
109   | BODREX EXTRA                        | LAST_RECORD |       17 |      0 |      0 |         17 |         14 |       -3
122   | BUFACOMB IOB                        | LAST_RECORD |        6 |      0 |      0 |          6 |          3 |       -3
126   | BYE FEVER BABY                      | LAST_RECORD |        8 |      0 |      0 |          8 |         11 |       +3
172   | COMBANTRIN SYR                      | LAST_RECORD |        3 |      0 |      1 |          2 |          5 |       +3
830   | FLAMAR GEL                          | LAST_RECORD |        0 |      0 |      0 |          0 |          3 |       +3
298   | FUNGIDREM K                         | LAST_RECORD |        2 |      0 |      0 |          2 |          5 |       +3
340   | HANSAPLAST ROLL 1m                  | LAST_RECORD |       21 |      0 |      1 |         20 |         17 |       -3
926   | INERSON                             | LAST_RECORD |        6 |      0 |      0 |          6 |          3 |       -3
386   | KAKAK TUA                           | OPNAME     |        1 |      0 |      0 |          1 |          4 |       +3
389   | KALPANAX CREAM                      | LAST_RECORD |       13 |      0 |      0 |         13 |         10 |       -3
399   | KEJIBELING PLUS GINGSENG            | LAST_RECORD |        6 |      0 |      1 |          5 |          2 |       -3
467   | M. IKAN S'100                       | LAST_RECORD |        0 |      0 |      0 |          0 |          3 |       +3
546   | NACL                                | LAST_RECORD |       15 |      0 |      0 |         15 |         12 |       -3
596   | OB HERBAL 60mL                      | LAST_RECORD |       10 |      0 |      0 |         10 |          7 |       -3
640   | PARATUSIN SYR                       | LAST_RECORD |        5 |      0 |      0 |          5 |          2 |       -3
1005  | PERMETHRIN                          | LAST_RECORD |        0 |      0 |      0 |          0 |          3 |       +3
649   | PIMTRAKOL ALL VAR                   | LAST_RECORD |       25 |      0 |      0 |         25 |         22 |       -3
572   | PREGNACHEK                          | LAST_RECORD |        9 |      0 |      0 |          9 |          6 |       -3
705   | SAKA ABC ALL VAR                    | LAST_RECORD |        7 |      0 |      1 |          6 |          9 |       +3
712   | SALICYL PINK                        | LAST_RECORD |        3 |      0 |      1 |          2 |          5 |       +3
710   | SALICYL SPIRITUS                    | LAST_RECORD |        6 |      0 |      1 |          5 |          2 |       -3
728   | SANMOL SYR                          | LAST_RECORD |        8 |      0 |      1 |          7 |         10 |       +3
805   | TISU MAGIC ALL                      | LAST_RECORD |       22 |      0 |      0 |         22 |         25 |       +3
868   | WOOD'S ATT 60ML                     | OPNAME     |        2 |      0 |      0 |          2 |          5 |       +3
8     | ACTIFED ALL VAR                     | LAST_RECORD |        2 |      0 |      0 |          2 |          0 |       -2
98    | BEVALEX                             | LAST_RECORD |        4 |      0 |      0 |          4 |          2 |       -2
135   | CALLUSOL                            | LAST_RECORD |        2 |      0 |      0 |          2 |          4 |       +2
178   | COOLING 5 SPRAY                     | LAST_RECORD |        2 |      0 |      0 |          2 |          4 |       +2
199   | DECADRYL 60mg                       | LAST_RECORD |        4 |      0 |      0 |          4 |          2 |       -2
219   | DIAPET NR                           | OPNAME     |       12 |      0 |      0 |         12 |         10 |       -2
230   | DULCOLAX SUPP                       | LAST_RECORD |        0 |      0 |      0 |          0 |          2 |       +2
903   | ERLAMICETIN TT                      | LAST_RECORD |        4 |      0 |      0 |          4 |          6 |       +2
117   | FOLAMIL GENIO                       | LAST_RECORD |        0 |      0 |      0 |          0 |          2 |       +2
306   | GELIGA BALSEM 20g                   | LAST_RECORD |        5 |      0 |      0 |          5 |          7 |       +2
468   | M. IKAN S'50                        | LAST_RECORD |        0 |      0 |      0 |          0 |          2 |       +2
901   | MICONAZOLE                          | LAST_RECORD |       22 |      0 |      1 |         21 |         23 |       +2
534   | MKP LANG 30mL                       | LAST_RECORD |        9 |      0 |      0 |          9 |         11 |       +2
602   | OBH ITRASAL                         | LAST_RECORD |        5 |      0 |      0 |          5 |          7 |       +2
18    | POLYCROL FORTE                      | LAST_RECORD |        8 |      0 |      0 |          8 |         10 |       +2
693   | REDOXON                             | LAST_RECORD |        3 |      0 |      0 |          3 |          1 |       -2
701   | ROOHTO                              | LAST_RECORD |        5 |      0 |      0 |          5 |          3 |       -2
702   | ROOHTO COOL                         | LAST_RECORD |        3 |      0 |      0 |          3 |          5 |       +2
729   | SANMOL TAB                          | LAST_RECORD |       38 |      0 |      0 |         38 |         40 |       +2
765   | SOLINFEC CR                         | LAST_RECORD |        6 |      0 |      0 |          6 |          4 |       -2
804   | THROMBOPOB GEL                      | LAST_RECORD |        4 |      0 |      0 |          4 |          2 |       -2
812   | TONIKUM BAYER K                     | LAST_RECORD |        2 |      0 |      0 |          2 |          0 |       -2
813   | TOP CORT                            | LAST_RECORD |        0 |      0 |      0 |          0 |          2 |       +2
878   | YUSIMOX SYR                         | LAST_RECORD |        9 |      0 |      0 |          9 |          7 |       -2
3     | ACETON                              | LAST_RECORD |        0 |      0 |      0 |          0 |          1 |       +1
6     | ACNOL                               | LAST_RECORD |        2 |      0 |      0 |          2 |          3 |       +1
9     | ACYCLOVIR CREAM                     | LAST_RECORD |       12 |      0 |      1 |         11 |         12 |       +1
138   | CANESTEN                            | LAST_RECORD |        5 |      0 |      0 |          5 |          4 |       -1
155   | CENDO CATARLENT 15ml                | LAST_RECORD |        4 |      0 |      1 |          3 |          2 |       -1
898   | CENDO LYTERS                        | LAST_RECORD |        5 |      0 |      0 |          5 |          4 |       -1
157   | CENDO XITROL                        | LAST_RECORD |        4 |      0 |      0 |          4 |          5 |       +1
182   | COUNTERPAIN 120g                    | OPNAME     |        1 |      0 |      0 |          1 |          0 |       -1
273   | FATIGON PUTIH                       | LAST_RECORD |        6 |      0 |      1 |          5 |          4 |       -1
294   | FORMYCO CR                          | LAST_RECORD |        6 |      0 |      0 |          6 |          5 |       -1
297   | FUNGIDREM B                         | LAST_RECORD |        2 |      0 |      0 |          2 |          1 |       -1
392   | KANDISTATIN                         | LAST_RECORD |        2 |      0 |      0 |          2 |          3 |       +1
400   | KETOCONAZOLE CR DEXA                | LAST_RECORD |        8 |      0 |      0 |          8 |          7 |       -1
496   | MADU TJ ORI 150ML                   | LAST_RECORD |        4 |      0 |      1 |          3 |          4 |       +1
989   | MEBO                                | LAST_RECORD |        0 |      0 |      0 |          0 |          1 |       +1
502   | MEDIKLIN                            | LAST_RECORD |        0 |      0 |      0 |          0 |          1 |       +1
16    | MOMETASON CR                        | LAST_RECORD |        0 |      0 |      0 |          0 |          1 |       +1
542   | MYCORAL CREAM                       | LAST_RECORD |        2 |      0 |      0 |          2 |          1 |       -1
576   | NOSIB                               | LAST_RECORD |        0 |      0 |      0 |          0 |          1 |       +1
600   | OBH COMBI PLUS 100ml                | LAST_RECORD |        7 |      0 |      1 |          6 |          5 |       -1
628   | PAGODA SALEP                        | LAST_RECORD |        7 |      0 |      0 |          7 |          8 |       +1
727   | SANMOL DROP                         | LAST_RECORD |        6 |      0 |      0 |          6 |          5 |       -1
930   | SANTADEX TT                         | LAST_RECORD |        2 |      0 |      0 |          2 |          1 |       -1
746   | SILADEX ALL VAR 60ml                | LAST_RECORD |       14 |      0 |      2 |         12 |         11 |       -1
38    | SILADEX UNGU 60ML                   | LAST_RECORD |        5 |      0 |      0 |          5 |          6 |       +1
7     | SUTRA BIRU S'12                     | LAST_RECORD |        3 |      0 |      0 |          3 |          4 |       +1
786   | SYNALTEN                            | LAST_RECORD |        8 |      0 |      0 |          8 |          7 |       -1
803   | THROMBO GEL                         | LAST_RECORD |        2 |      0 |      0 |          2 |          3 |       +1
840   | VERIL ACNE GEL                      | LAST_RECORD |        0 |      0 |      0 |          0 |          1 |       +1
354   | VICKS BABY BALM                     | LAST_RECORD |        1 |      0 |      0 |          1 |          0 |       -1
897   | VICKS F 44 ANAK 54ML                | LAST_RECORD |        3 |      0 |      0 |          3 |          4 |       +1
------------------------------------------------------------------------------------------------------------------------

RINGKASAN SELISIH:
  - Total stok LEBIH: +9276
  - Total stok KURANG: -15889

=======================================================
   4. ANALISIS KARTU STOK (REKAMAN_STOKS)
=======================================================

Produk dengan kartu stok tidak sinkron: 0


=======================================================
   5. REKOMENDASI
=======================================================

TINDAKAN YANG DIPERLUKAN:
1. Jalankan script recovery: php stock_recovery_2026.php
2. Script akan meminta konfirmasi sebelum melakukan update.
3. Backup database terlebih dahulu sebelum menjalankan recovery.

COMMAND BACKUP (MySQL):
  mysqldump -u [user] -p [database] > backup_20260104_100920.sql

=======================================================
   ANALISIS SELESAI
=======================================================
